HealthEData_1Sandbox : Validation Results
=========================================

err = 1956, warn = 90, info = 284
$--
Generated $--. FHIR version $-- for healthedata1-sandbox#$-- (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1387 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-client-liquid : 468 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-server-liquid : 470 / 20 / 71
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5648, column 98: The link 'SearchParameter-us-core-diagnosticreport-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5664, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 5664, column 98: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 5682, column 22: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 5686, column 22: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 5690, column 22: The link 'SearchParameter-us-core-diagnosticreport-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 5694, column 22: The link 'SearchParameter-us-core-diagnosticreport-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 5699, column 22: The link 'SearchParameter-us-core-diagnosticreport-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 5703, column 22: The link 'SearchParameter-us-core-diagnosticreport-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/ul/li/p/a at Line 5725, column 13: The link 'clinical-notes.html' for "Clinical Notes" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/ul/li/p/a at Line 5730, column 16: The link 'ValueSet-us-core-clinical-note-type.html' for "10 Common Clinical Notes" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 5767, column 19: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 5771, column 19: The link 'StructureDefinition-us-core-adi-documentreference.html' for "US Core ADI DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6103, column 20: The link 'SearchParameter-us-core-documentreference-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6119, column 20: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6157, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6157, column 99: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6173, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6173, column 99: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6173, column 178: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6189, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6189, column 99: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6205, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6205, column 99: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6205, column 170: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6221, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6221, column 99: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6239, column 22: The link 'SearchParameter-us-core-documentreference-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6243, column 22: The link 'SearchParameter-us-core-documentreference-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6247, column 22: The link 'SearchParameter-us-core-documentreference-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6251, column 22: The link 'SearchParameter-us-core-documentreference-period.html' for "period" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6255, column 22: The link 'SearchParameter-us-core-documentreference-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6259, column 22: The link 'SearchParameter-us-core-documentreference-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 6333, column 19: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6611, column 20: The link 'SearchParameter-us-core-encounter-id.html' for "_id" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6627, column 20: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6643, column 20: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6681, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6681, column 91: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6697, column 22: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6697, column 87: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6713, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6713, column 91: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6729, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6729, column 91: The link 'SearchParameter-us-core-encounter-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6745, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6745, column 91: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6761, column 22: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6761, column 85: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6777, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 6777, column 91: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "discharge-disposition" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6795, column 22: The link 'SearchParameter-us-core-encounter-class.html' for "class" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6799, column 22: The link 'SearchParameter-us-core-encounter-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6803, column 22: The link 'SearchParameter-us-core-encounter-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6808, column 22: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "discharge-disposition" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6812, column 22: The link 'SearchParameter-us-core-encounter-identifier.html' for "identifier" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6816, column 22: The link 'SearchParameter-us-core-encounter-location.html' for "location" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6820, column 22: The link 'SearchParameter-us-core-encounter-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6824, column 22: The link 'SearchParameter-us-core-encounter-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 6828, column 22: The link 'SearchParameter-us-core-encounter-type.html' for "type" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 7103, column 19: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7381, column 20: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7419, column 22: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7419, column 101: The link 'SearchParameter-us-core-familymemberhistory-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 7437, column 22: The link 'SearchParameter-us-core-familymemberhistory-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 7441, column 22: The link 'SearchParameter-us-core-familymemberhistory-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 7466, column 19: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7744, column 20: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7782, column 22: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7782, column 86: The link 'SearchParameter-us-core-goal-description.html' for "description" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7798, column 22: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7798, column 86: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7814, column 22: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 7814, column 86: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 7832, column 22: The link 'SearchParameter-us-core-goal-lifecycle-status.html' for "lifecycle-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 7836, column 22: The link 'SearchParameter-us-core-goal-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 7840, column 22: The link 'SearchParameter-us-core-goal-target-date.html' for "target-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 8119, column 19: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8397, column 20: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8435, column 22: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8435, column 94: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8451, column 22: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8451, column 94: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 8469, column 22: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 8473, column 22: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/ul/li/a at Line 8477, column 22: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 8502, column 19: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8764, column 20: The link 'SearchParameter-us-core-location-address.html' for "address" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8780, column 20: The link 'SearchParameter-us-core-location-address-city.html' for "address-city" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8796, column 20: The link 'SearchParameter-us-core-location-address-postalcode.html' for "address-postalcode" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8812, column 20: The link 'SearchParameter-us-core-location-address-state.html' for "address-state" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 8828, column 20: The link 'SearchParameter-us-core-location-name.html' for "name" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 9120, column 19: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 9403, column 19: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 9697, column 20: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 9735, column 22: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
